address,type,x-text
0x4b54ac,string,"ecldata_sk.ecl"
0x4b54bc,string,"ecldata8sp.ecl"
0x4b54cc,string,"ecldata7sp.ecl"
0x4b54dc,string,"ecldata6sp.ecl"
0x4b54ec,string,"ecldata5sp.ecl"
0x4b54fc,string,"ecldata4bsp.ecl"
0x4b550c,string,"ecldata4asp.ecl"
0x4b551c,string,"ecldata3sp.ecl"
0x4b552c,string,"ecldata2sp.ecl"
0x4b553c,string,"ecldata1sp.ecl"
0x4b554c,string,"ecldata8.ecl"
0x4b555c,string,"ecldata7.ecl"
0x4b556c,string,"ecldata6.ecl"
0x4b557c,string,"ecldata5.ecl"
0x4b558c,string,"ecldata4b.ecl"
0x4b559c,string,"ecldata4a.ecl"
0x4b55ac,string,"ecldata3.ecl"
0x4b55bc,string,"ecldata2.ecl"
0x4b55cc,string,"ecldata1.ecl"
0x4b55dc,string,"stgenm_yk.anm"
0x4b55ec,string,"stgenm_yy.anm"
0x4b55fc,string,"stgenm_rm.anm"
0x4b560c,string,"stgenm_al.anm"
0x4b561c,string,"stgenm_ym.anm"
0x4b562c,string,"stgenm_sk.anm"
0x4b563c,string,"stg8enm.anm"
0x4b5648,string,"stg7enm.anm"
0x4b5654,string,"stg6enm.anm"
0x4b5660,string,"stg5enm.anm"
0x4b566c,string,"stg4benm.anm"
0x4b567c,string,"stg4aenm.anm"
0x4b568c,string,"stg3enm.anm"
0x4b5698,string,"stg2enm.anm"
0x4b56a4,string,"stg1enm.anm"
0x4b56b0,string,"stage8_s.std"
0x4b56c0,string,"stage7_s.std"
0x4b56d0,string,"stage6_s.std"
0x4b56e0,string,"stage5_s.std"
0x4b56f0,string,"stage4b_s.std"
0x4b5700,string,"stage4a_s.std"
0x4b5710,string,"stage3_s.std"
0x4b5720,string,"stage2_s.std"
0x4b5730,string,"stage1_s.std"
0x4b5740,string,"stage8.std"
0x4b574c,string,"stage7.std"
0x4b5758,string,"stage6.std"
0x4b5764,string,"stage5.std"
0x4b5770,string,"stage4b.std"
0x4b577c,string,"stage4a.std"
0x4b5788,string,"stage3.std"
0x4b5794,string,"stage2.std"
0x4b57a0,string,"stage1.std"
0x4b57ac,string,"stg8bg.anm"
0x4b57b8,string,"stg7bg.anm"
0x4b57c4,string,"stg6bg.anm"
0x4b57d0,string,"stg5bg.anm"
0x4b57dc,string,"stg4abg.anm"
0x4b57e8,string,"stg3bg.anm"
0x4b57f4,string,"stg2bg.anm"
0x4b5800,string,"stg1bg.anm"
0x4b5820,string,"replay/th8_00.rpy"
0x4b5834,string,"error : スペルカードの初期化に失敗しました\r\n"
0x4b5864,string,"error : 2D表示の初期化に失敗しました\r\n"
0x4b588c,string,"error : エフェクトの初期化に失敗しました\r\n"
0x4b58b8,string,"error : 敵の初期化に失敗しました\r\n"
0x4b58dc,string,"error : 敵弾の初期化に失敗しました\r\n"
0x4b5904,string,"error : 背景データの初期化に失敗しました\r\n"
0x4b5930,string,"error : プレイヤーの初期化に失敗しました\r\n"
0x4b5960,string,"error : スコアファイルの読み取りに失敗しました\r\n"
0x4b5994,string,"score.dat"
0x4b59a0,string,"funcChainInf"
0x4b59b0,string,"使えるパッドが存在しないようです、残念\r\n"
0x4b59dc,string,"error : DIERR_INPUTLOST %d\r\n"
0x4b59fc,string,"error : DIERR_INPUTLOST\r\n"
0x4b5a18,string,"d:\\cygwin\\home\\zun\\prog\\th08\\global.h"
0x4b5a40,string,"error : %s allocation error.\r\n"
0x4b5a60,string,"error : %s is not found.\r\n"
0x4b5a7c,string,"%s Load ... \r\n"
0x4b5a8c,string,"%s Decode ... \r\n"
0x4b5aa0,string,"error : %s is not found in arcfile.\r\n"
0x4b5ac8,string,"%s write ...\r\n"
0x4b5ad8,string,"error : %s write error\r\n"
0x4b5af4,string,"error : %s write error %s\r\n"
0x4b5b18,string,"ＭＳ ゴシック"
0x4b5b44,string,"再起動を要するオプションが変更されたので再起動します\r\n"
0x4b5b7c,string,"SprtCtrlInf"
0x4b5b88,string,"th08.cfg"
0x4b5b94,string,"東方動作記録 --------------------------------------------- \r\n"
0x4b5be0,string,"snapshot/th%.3d.bmp"
0x4b5bf4,string,"snapshot"
0x4b5c00,string,"Direct3D オブジェクトは何故か作成出来なかった\r\n"
0x4b5c30,string,"東方永夜抄　〜 Imperishable Night. ver 1.00d"
0x4b5c60,string,"BASE"
0x4b5c68,string,"D3DFMT_A8R8G8B8 をサポートしていません、減色モードで動作します\r\n"
0x4b5cb0,string,"512 以上のテクスチャをサポートしていません。殆どの絵がボケて表示されます。\r\n"
0x4b5d00,string,"D3DTEXOPCAPS_ADD をサポートしていません、色加算エミュレートモードで動作します\r\n"
0x4b5d50,string,"T&L HAL で動作しま〜す\r\n"
0x4b5d6c,string,"HAL で動作します\r\n"
0x4b5d80,string,"REF で動作しますが、重すぎて恐らくゲームになりません...\r\n"
0x4b5dbc,string,"Direct3D の初期化に失敗、これではゲームは出来ません\r\n"
0x4b5df4,string,"*** リフレッシュレートを60Hzに変更することを推奨します ***\r\n"
0x4b5e34,string,"非同期更新も行えません。一番汚いモードに変更します\r\n"
0x4b5e6c,string,"リフレッシュレートが変更できません\r\n"
0x4b5e94,string,"HAL も使用できないようです\r\n"
0x4b5eb4,string,"T&L HAL は使用できないようです\r\n"
0x4b5ed8,string,"VSync非同期可能かどうかを試みます\r\n"
0x4b5efc,string,"リフレッシュレートを60Hzに変更を試みます\r\n"
0x4b5f28,string,"初回起動、画面を 32Bits で初期化しました\r\n"
0x4b5f54,string,"--------------------------------------------\r\n"
0x4b5f84,string,"　バイリニア補間（縮小） : "
0x4b5fa0,string,"　バイリニア補間（拡大） : "
0x4b5fbc,string,"　テクスチャトランスフォーム : "
0x4b5fdc,string,"　α付きテクスチャ : "
0x4b5ff4,string,"　最大テクスチャサイズ : (%d, %d)\r\n"
0x4b6018,string,"　-- テクスチャ能力 ---------------------------\r\n"
0x4b604c,string,"　グーローシェーディングでフォグ : "
0x4b6070,string,"　α成分のグーローシェーディング : "
0x4b6094,string,"　グーローシェーディング : "
0x4b60b0,string,"　-- シェーディング能力 -----------------------\r\n"
0x4b60e4,string,"　デプステスト : "
0x4b60f8,string,"　頂点フォグ : "
0x4b6108,string,"　テーブルフォグ : "
0x4b611c,string,"　Zベースのフォグ : "
0x4b6134,string,"　範囲ベースのフォグ : "
0x4b614c,string,"　ディザ処理 : "
0x4b615c,string,"　アンチエイリアシング : "
0x4b6178,string,"　異方性フィルタリング : "
0x4b6194,string,"　-- ラスタ能力 --------------------------------\r\n"
0x4b61c8,string,"　デプステストON/OFF切り替え : "
0x4b61e8,string,"　法線クリップ無し : "
0x4b6200,string,"　法線クリップ（時計周り） : "
0x4b6220,string,"　法線クリップ（反時計周り） : "
0x4b6240,string,"　プリミティブのクリッピング処理 : "
0x4b6264,string,"　ポイントのクリッピング処理 : "
0x4b6284,string,"　半透明処理 : "
0x4b6294,string,"　-- プリミティブ能力 ---------------------------\r\n"
0x4b62c8,string,"　頂点バッファにビデオメモリを使用 : "
0x4b62f0,string,"　頂点バッファにシステムメモリを使用 : "
0x4b6318,string,"　VRAM からテクスチャ取得 : "
0x4b6338,string,"　システムメモリからテクスチャ取得 : "
0x4b6360,string,"　非ローカルVRAMからテクスチャ取得 : "
0x4b6388,string,"　ハードウェア T&L : "
0x4b63a0,string,"　System -> 非ローカルVRAMブリット : "
0x4b63c8,string,"　-- デバイス能力 ------------------------------\r\n"
0x4b63fc,string,"　プレゼンテーション間隔（垂直同期）: "
0x4b6424,string,"　プレゼンテーション間隔（直接）: "
0x4b6448,string,"　ウィンドウモードのレンダリング : "
0x4b646c,string,"　走査線取得能力 : "
0x4b6480,string,"現在のビデオカード、及びドライバの能力詳細\r\n"
0x4b64b0,string,"可\r\n"
0x4b64b8,string,"不可\r\n"
0x4b64c0,string,".lnk"
0x4b64c8,string,"二つは起動できません\r\n"
0x4b64e0,string,"Touhou 08 App"
0x4b64f0,string,"main sum %d\r\n"
0x4b6500,string,"./log.txt"
0x4b650c,string,"log"
0x4b6510,string,"---------------------------------------------------------- \r\n"
0x4b6558,string,"error : MIDI File が読み込めない %s \rv\r\n"
0x4b6584,string," midi open %d\n"
0x4b6594,string,"midi"
0x4b659c,string,"error : まだMIDIが読み込まれていないのに再生しようとしている\r\n"
0x4b65dc,string," midi play\n"
0x4b65e8,string,"error :\r\n"
0x4b65f4,string,"midiHDR->lpData"
0x4b6604,string,"midiHDR"
0x4b660c,string,"0100d"
0x4b6614,string,"scene %d -> %d\r\n"
0x4b6628,string,"Press Shot Button"
0x4b6640,string,"nowloading.anm"
0x4b6650,string,"title/th08logo.jpg"
0x4b6664,string,"error : データファイルが存在しません\r\n"
0x4b668c,string,"error : データのバージョンが違います\r\n"
0x4b66b4,string,"th08_%.4x%c.ver"
0x4b66c4,string,"th08.dat"
0x4b66d0,string,"垂直同期が取れてないか、リフレッシュレートが高すぎます。\r\n"
0x4b6710,string,"強制６０フレームモードで動作します\r\n"
0x4b6738,string,"垂直同期が取れてないか、リフレッシュレートが高すぎます\r\n"
0x4b6780,string,"../"
0x4b6784,string,"score_1.%y%m%d.bak"
0x4b6798,string,"score_5.??????.bak"
0x4b67ac,string,"./backup"
0x4b67b8,string,"score_4.??????.bak"
0x4b67cc,string,"thbgm.dat"
0x4b67dc,string,"error : BGM の初期化に失敗しました\r\n"
0x4b6804,string,"bgm/thbgm.fmt"
0x4b6814,string,"error : 文字の初期化に失敗しました\r\n"
0x4b683c,string,"text.anm"
0x4b6848,string,"bgm/init.mid"
0x4b6858,string,"有効なパッドを発見しました\r\n"
0x4b6878,string,"DirectInput は正常に初期化されました\r\n"
0x4b68a0,string,"DirectInput SetCooperativeLevel が使用できません\r\n"
0x4b68d4,string,"DirectInput SetDataFormat が使用できません\r\n"
0x4b6904,string,"DirectInput が使用できません\r\n"
0x4b6924,string,"dummy"
0x4b6938,string,"%.02ffps"
0x4b6948,string,"error ? mother.cpp\r\n"
0x4b6960,string,"snapShotScreen : 確保しくり\r\n"
0x4b6980,string,"16bit は取り込めない\r\n"
0x4b699c,string,"SnapShot! %s\n"
0x4b69b0,string,"フォルダが書込み禁止属性になっているか、ディスクがいっぱいいっぱいになってませんか？\r\n"
0x4b6a08,string,"ファイルが書き出せません %s\r\n"
0x4b6a28,string,"文字描画の環境を自動検出しません\r\n"
0x4b6a4c,string,"垂直同期を取りません\r\n"
0x4b6a64,string,"ＢＧＭをメモリに読み込みます\r\n"
0x4b6a84,string,"画面周りを毎回描画します\r\n"
0x4b6aa0,string,"パッド、キーボードの入力に DirectInput を使用しません\r\n"
0x4b6ad8,string,"リファレンスラスタライザを強制します\r\n"
0x4b6b00,string,"ウィンドウモードで起動します\r\n"
0x4b6b20,string,"テクスチャの色合成を抑制します\r\n"
0x4b6b44,string,"デプステストを抑制します\r\n"
0x4b6b60,string,"グーローシェーディングを抑制します\r\n"
0x4b6b88,string,"ゲーム周りのアイテムの描画を抑制します\r\n"
0x4b6bb4,string,"バックバッファの消去を強制します\r\n"
0x4b6bd8,string,"16Bit のテクスチャの使用を強制します\r\n"
0x4b6c00,string,"フォグの使用を抑制します\r\n"
0x4b6c1c,string,"頂点バッファの使用を抑制します\r\n"
0x4b6c40,string,"コンフィグデータが異常でしたので再初期化しました\r\n"
0x4b6c74,string,"wave データが無いので、midi にします\r\n"
0x4b6c9c,string,"BGM データのバージョンが違います\r\n"
0x4b6cc0,string,"./thbgm.dat"
0x4b6ccc,string,"コンフィグデータが見つからないので初期化しました\r\n"
0x4b6cff,string,""
0x4b6d00,string,"%d %d"
0x4b6d08,string,"debug"
0x4b6d10,string,"info : Sub Thread Start Request\n"
0x4b6d34,string,"info : Sub Thread Close Request\n"
0x4b6d58,string,"　　曲の再生とコメント表示が行われますので、注意）"
0x4b6d8c,string,"　（なお、ここで決定ボタンを押せば、他の曲と同様、"
0x4b6dc0,string,"　"
0x4b6dc4,string,"　という方は一刻も早くここから立ち去る事をお奨めします。"
0x4b6e00,string,"　自分でプレイする前に聴きたくない、コメントを見たくない、"
0x4b6e3c,string,"　この曲はまだ、ゲーム中で流れておりません"
0x4b6e68,string,"＊＊＊注意＊＊＊"
0x4b6e80,string,"Now Playing"
0x4b6e8c,string,"%2d."
0x4b6ea0,string,"？？？？？？？？"
0x4b6eb4,string,"MusicCmtInf"
0x4b6ec0,string,"sprt/musiccmt.txt"
0x4b6ed4,string,"music00.anm"
0x4b6ee0,string,"result/music.jpg"
0x4b6ef4,string," Miss\n"
0x4b6efc,string," preDeadCount %d\n"
0x4b6f10,string," desolve\n"
0x4b6f1c,string,"player DEAD"
0x4b6f34,string,"player03.anm"
0x4b6f44,string,"player02.anm"
0x4b6f54,string,"player01.anm"
0x4b6f64,string,"player00.anm"
0x4b6f74,string,"ply03as.sht"
0x4b6f80,string,"ply02as.sht"
0x4b6f8c,string,"ply01as.sht"
0x4b6f98,string,"ply00as.sht"
0x4b6fa4,string,"ply03a.sht"
0x4b6fb0,string,"ply02a.sht"
0x4b6fbc,string,"ply01a.sht"
0x4b6fc8,string,"ply00a.sht"
0x4b6fe8,string,"T8RP"
0x4b6ff0,string,"ReplayInf"
0x4b6ffc,string,"rep data"
0x4b7008,string,"NO NAME"
0x4b7010,string,"ReplayDataInf"
0x4b7020,string,"LastWord"
0x4b702c,string,"Extra"
0x4b7034,string,"Lunatic"
0x4b703c,string,"Hard"
0x4b7044,string,"Normal"
0x4b704c,string,"Easy"
0x4b7054,string,"info : Size %d -> %d\r\n"
0x4b706c,string,"info : original size %d\r\n"
0x4b708c,string,"ゲームのバージョン\t%d.%.2d%c\r\n"
0x4b70ac,string,"人間率\t\t%3.2f％\r\n"
0x4b70c0,string,"処理落ち率\t%f%%\r\n"
0x4b70d4,string,"ボム回数\t%d\r\n"
0x4b70e4,string,"ミス回数\t%d\r\n"
0x4b70f4,string,"最終ステージ\t%s\r\n"
0x4b7108,string,"Clear"
0x4b7110,string,"カード名\tNo.%3d %s\r\n"
0x4b7128,string,"難易度\t\t%s\r\n"
0x4b7138,string,"スコア\t\t%d0\r\n"
0x4b7148,string,"キャラ名\t%s\r\n"
0x4b7158,string,"プレイ時刻\t%s\r\n"
0x4b7168,string,"%Y/%m/%d %H:%M:%S"
0x4b717c,string,"プレイヤー名\t%s\r\n"
0x4b7190,string,"USER"
0x4b7198,string,"rep tmp"
0x4b71a0,string,"info : Replay File write %s\r\n"
0x4b71c0,string,"Last Word"
0x4b71cc,string,"Extra Stage"
0x4b71d8,string,"Stage 6-Kaguya"
0x4b71e8,string,"Stage 6-Eirin"
0x4b71f8,string,"Stage 5"
0x4b7200,string,"Stage 4-powerful"
0x4b7214,string,"Stage 4-uncanny"
0x4b7224,string,"Stage 3"
0x4b722c,string,"Stage 2"
0x4b7234,string,"Stage 1"
0x4b723c,string,"全主人公合計　　"
0x4b7250,string,"西行寺　幽々子　"
0x4b7264,string,"魂魄　妖夢　　　"
0x4b7278,string,"レミリア・Ｓ　　"
0x4b728c,string,"十六夜　咲夜　　"
0x4b72a0,string,"アリス・Ｍ　　　"
0x4b72b4,string,"霧雨　魔理沙　　"
0x4b72c8,string,"八雲　紫　　　　"
0x4b72dc,string,"博麗　霊夢　　　"
0x4b72f0,string,"妖夢＆幽々子　　"
0x4b7304,string,"咲夜＆レミリア　"
0x4b7318,string,"魔理沙＆アリス　"
0x4b732c,string,"霊夢＆紫　　　　"
0x4b7340,string,"ABCDEFGHIJKLMNOPQRSTUVWXYZ.,:;_@abcdefghijklmnopqrstuvwxyz+-/*=%0123456789#!?\'\"$(){}[]<>&\\|~^ --"
0x4b73a4,string,"score.txt"
0x4b73b0,string,"プラクティス　   %6d %6d %6d %6d %6d %6d\r\n"
0x4b73dc,string,"コンティニュー   %6d %6d %6d %6d %6d %6d\r\n"
0x4b7408,string,"クリア回数  　　 %6d %6d %6d %6d %6d %6d\r\n"
0x4b7434,string,"%s %6d %6d %6d %6d %6d %6d\r\n"
0x4b7454,string,"プレイ回数　　　 　Easy 　Norm 　Hard 　Luna  Extra  Total\r\n"
0x4b7494,string,"総プレイ時間 %.2d:%.2d:%.2d\r\n"
0x4b74b4,string,"総起動時間   %.2d:%.2d:%.2d\r\n"
0x4b74d4,string,"No.%.3d %s %3d/%3d %3d/%3d  (%s)\r\n"
0x4b74f8,string,"スペルカード一覧 本編　練習\r\n"
0x4b7518,string,"%s\r\n"
0x4b7520,string,"使用キャラ %s\r\n"
0x4b7530,string,"# ---------------------------------------- \r\n"
0x4b7560,string,"難易度 %s\r\n"
0x4b756c,string,"# ======================================== \r\n"
0x4b759c,string,"      No.%.3d %s (%d/%d)\r\n"
0x4b75b8,string,"    取得スペルカード一覧 (総取得回数/総遭遇回数)\r\n"
0x4b75ec,string,"    人間率          %3.2f%%\r\n"
0x4b760c,string,"    コンティニュー回数 %3d回\r\n"
0x4b762c,string,"    ポーズ回数         %3d回\r\n"
0x4b764c,string,"    ラストスペル回数   %3d回\r\n"
0x4b766c,string,"    ボム回数           %3d回\r\n"
0x4b768c,string,"    ミス回数           %3d回\r\n"
0x4b76ac,string,"    刻符数          %6d個\r\n"
0x4b76c8,string,"    得点アイテム数   %5d個\r\n"
0x4b76e8,string,"    初期プレイヤー数     %d人\r\n"
0x4b7708,string,"    プレイ時間      %.2d分%.2d秒\r\n"
0x4b772c,string,"    処理落ち率        %.2f％\r\n"
0x4b774c,string,"    日付               %s\r\n"
0x4b7768,string,"    ステージ         %s\r\n"
0x4b7784,string,"    ステージ         All Clear\r\n"
0x4b77a8,string,"    名前  %s\r\n"
0x4b77b8,string,"    得点  %d%d\r\n"
0x4b77cc,string,"  No.%d \r\n"
0x4b77d8,string,"？？？？？"
0x4b77e4,string,"\r\n"
0x4b77e8,string,"Version: %.2f\r\n"
0x4b7800,string,"\r\n\r\n"
0x4b7808,string,"# 　　　　　　　　　　　　   Time-stamp: <%s>\r\n"
0x4b7838,string,"%y/%m/%d %H:%M:%S"
0x4b7850,string,"# このファイルは自由に利用したり転載したり、別のフォーマットにしても構いません。\r\n"
0x4b78a4,string,"# このファイルの内容を変更してもゲームには反映されません。\r\n"
0x4b78e4,string,"# このファイルは、現在の記録をダンプした物です。\r\n"
0x4b7918,string,"# 東方永夜抄　〜 Imperishable Night. ver 1.00d 記録テキスト版\r\n# \r\n"
0x4b795c,string,"%3d/%3d（キャラ切り替え↓↑）"
0x4b797c,string,"%m/%d"
0x4b7984,string,"./replay/th8_%.2d.rpy"
0x4b799c,string,"replay"
0x4b79a4,string,"プラクティス　   %6d %6d %6d %6d %6d %6d"
0x4b79d0,string,"コンティニュー   %6d %6d %6d %6d %6d %6d"
